Image link,Tier,Name,Projectile Image Link,Cost,Damage,Effect,Stat Bonus,XP Bonus,Feed Power
//i.imgur.com/9FMCBfU.png,UT,Sinister Syringes,Sharps:20 MP/sec5 HP/shotStitches:30 MP10 MP/sec10 MP/shot,//i.imgur.com/w1Hbx6n.png,20-30 (25),"Sharps:While Key Held and Shooting: Drain 20 MP/sec andVIT decrease(-50 VIT) for 1 secondDrain 5 HP/shot to fire a deadly needle (Bleedingon enemies for 3 seconds. (Bleed Damage: 80)Ignores defense of target)Stitches:Surgical Maneuver: On key press and release, spend 30 MP forHealingon self for 2 secondsWhile Key Held and Shooting: Drain 10 MP/secSpend 10 MP/shot to heal 12 HP when below 90% HP",+5 DEX+10 VIT,7%,"1,000"
//i.imgur.com/3yxxbS8.png,UT,Blue Beehemoth Quiver,90 MP,//i.imgur.com/Z6teUxi.png,300-420(360),Shots: 3 (8° arc gap)SlowedDuration: 5sProjectile Speed: 16Range: 9.6Shots hit multiple targets,+3 ATT+3 DEX,8%,800
//i.imgur.com/SFcMSuE.png,UT,Red Beehemoth Quiver,90 MP,//i.imgur.com/mvpbEwy.png,300-420(360),Shots: 3 (8° arc gap)SlowedDuration: 5sProjectile Speed: 16Range: 9.6Shots hit multiple targets,+3 ATT+3 DEX,8%,800
//i.imgur.com/8KE90ne.png,UT,Yellow Beehemoth Quiver,90 MP,//i.imgur.com/QRqrS5f.png,300-420(360),Shots: 3 (8° arc gap)SlowedDuration: 5sProjectile Speed: 16Range: 9.6Shots hit multiple targets,+3 ATT+3 DEX,8%,800
//i.imgur.com/hTphc7t.png,UT,Green Beehemoth Quiver,90 MP,//i.imgur.com/onEAFNW.png,300-420(360),Shots: 3 (8° arc gap)SlowedDuration: 5sProjectile Speed: 16Range: 9.6Shots hit multiple targets,+3 ATT+3 DEX,8%,800
//i.imgur.com/LSHL2Et.png,UT,Quiver of Thunder,100 MP,//i.imgur.com/8yFtFL5.png,925-1125(1025),Vulnerable: Targets receive 115% damage for 3 seconds after being hit.DazedDuration: 3s,+5 ATT,8%,850
//i.imgur.com/3ItMVWT.png,UT,Quiver of Shadows,80 MP,//i.imgur.com/hfOtVtg.png,400-500(450),Shots: 6 (4° arc gap)Projectile Speed: 16Range: 10Ignores defense of targetShots hit multiple targetsShots pass through obstacles,+6 DEF-2 SPD,8%,"1,300"
//i.imgur.com/hbTp8Jg.png,ST,Quiver of Shrieking Specters,90 MP,//i.imgur.com/HcEhUd8.png,100-150(125),Shots: 20 (18° arc gap)Slowedon enemiesDuration 2.5sSpeedyon selfDuration: 3sProjectile Speed: 12Range: 6 (centred on self)Wavy shotsShots pass through obstaclesShots hit multiple targets,,7%,800
//i.imgur.com/81aamkJ.png,ST,Embellished Quiver,100 MP,//i.imgur.com/POIU0Du.gif,175 / 225 / 325(725 total),Shots: 3 or 9ParalyzedDuration 2sSlowedDuration: 2sProjectile Speed: 5Range: 4 / 6 / 8Shots hit multiple targetsIgnores defense of target,,7%,850
//i.imgur.com/xsrkxXI.png,ST,Sentry Turret,150 MP,//i.imgur.com/u9cHqlH.png,Gun Turret: 195-295Flail Turret: 285-335 (Head) 225-295 (Chain)Heavy Turret: 300-350,"Gun Turret:Rapidly fires towards enemies.Flail Turret:Creates 4 spinning flails around the spawn point.Heavy Turret:Fires 3 larger, heavier bullets in a cone.",+5 DEF,7%,850
//i.imgur.com/007CEAV.png,UT,Coalbearing Quiver,75 MP,//i.imgur.com/hZwvGIr.png,675-775(730),ParalyzedShots hit multiple targets,+6 DEX+20 HP+20 MP,7%,380
//i.imgur.com/iXVwSLF.png,UT,Brine Quiver,75 MP,//i.imgur.com/c9yH7aT.png,675-775(730),ParalyzedShots hit multiple targets,+6 DEX+20 HP+20 MP,7%,380
//i.imgur.com/VVicZY4.png,UT,Freezing Quiver,90 MP,//i.imgur.com/7irwK7Q.png,300-420(360),Shots: 3 (8° arc gap)SlowedDuration: 5sProjectile Speed: 16Range: 9.6Shots hit multiple targets,+3 ATT+3 DEX,7%,800
//i.imgur.com/4gzxvES.png,ST,Quintessential Quiver,70 MP,//i.imgur.com/toRwexz.png,10-20(15),ParalyzedDuration: 0.2sProjectile Speed: 16,,5%,0
//i.imgur.com/Qcww4j8.png,ST,Spinal Quiver,90 MP,//i.imgur.com/EoVnQyR.png,100-150 (125),Shots: 20 (18° arc gap)SlowedDuration 2.5sSpeedyon self Duration: 3sProjectile Speed: 12Range: 6 (centred on self)Wavy shotsShots pass through obstaclesShots hit multiple targets,,7%,800
//i.imgur.com/ypifTAh.png,ST,Fresh Breeze Quiver,100 MP,//i.imgur.com/wFyXXwx.gif,175 / 225 / 325(725 total),Shots: 3 or 9ParalyzedDuration 2sSlowedDuration: 2sProjectile Speed: 5Range: 4 / 6 / 8Shots hit multiple targetsIgnores defense of target,,7%,850
//i.imgur.com/SuzvORa.png,ST,Quiver of Dazing Love,100 MP,//i.imgur.com/SUvMzck.png,925-1125(1025),Dazedfor 3 seconds,+5 ATT,8%,800
