Image link,Tier,Name,Projectile Image Link,Cost,Damage,Total Damage,Stat Bonus,XP Bonus,Feed Power
//i.imgur.com/zi9K9k1.png,UT,Recurring Terror Spell,80 MP,//i.imgur.com/mzPmXR7.png,200-300 (250),1600-2400 (2000)Shots pass through obstaclesShots are parametricRange: 2,-20 HP+2 ATT+4 DEX+2 DEF-5 VIT,7%,"1,000"
//i.imgur.com/1Ir95ME.png,UT,Runes of Knowledge,90 MP,//i.imgur.com/w5IrzIm.png,150-170 (160),"1500-1700 (1600)Weakfor 3 secondsShots pass through obstaclesRange: 16Rune Carvings:Conjure mysterious runes that deal 110-160 (135) damage every 0.6 seconds to enemies within 7 sqrs, lasting 6 seconds.",+5 DEF+5 VIT,7%,"1,000"
//i.imgur.com/aK1DMOZ.png,UT,Tablet of the King’s Avatar,120 MP,//i.imgur.com/ZT3RmVz.png,260-280 (270),3900-4200 (4050)Shots boomerangRange: 1,+4 WIS+40 MP,8%,"1,100"
//i.imgur.com/7ZsEjTv.png,UT,Genesis Spell,120 MP,,250,10000Summons 4 portals which zap enemies and deal 250 damage in a radius of 6 squares every 0.4 secondsDuration: 4 secondsCooldown: 4 seconds,,8%,"1,300"
//i.imgur.com/KlDkOoi.png,ST,Slurpian Sea Scroll,110 MP,//i.imgur.com/7jl9MuF.png,650-950 (800),650-950 (800)AoE blastRadius: 3Effect:SPD boost(+25 SPD) on self for 3 seconds,,7%,850
//i.imgur.com/t9KnFI3.png,ST,Unstable Firework,120 MP,//i.imgur.com/FDCyj5H.png,45-75 (60),2160-3600 (2880)Ignores defense of targetIt also throws random Nova Grenades which fire 65-130 damage projectiles,+3 DEX,7%,850
//i.imgur.com/w1rJnK9.png,ST,Ancient Eminence,90 MP,//i.imgur.com/2ddJsbB.png,60-120 (90),"1,200-2,400 (1,800)Ignores defense of targetRange: 12.1Acceleration: 20 (delay: 1)Speed Clamp: 30With Defiled Equilibrium:Summons Inferno for 4.8 seconds that deals 130-150 armor piercing damageSummons Blizzard for 4.8 seconds that deals 90-100 damage and inflictsSlowedfor 3 secondsCooldown: 5.8 seconds",+20 MP+5 VIT,7%,"1,000"
//i.imgur.com/VOm8Qg0.png,UT,Random Spell Extraction Device,40 MP,//i.imgur.com/QTAstJf.png,12-75 (43.5),120-750 (435)Shots hit multiple targetsShots pass through obstaclesRange: 6,,6%,0
//i.imgur.com/2nZ8zhj.png,UT,Thousand Suns Spell,80 MP,//i.imgur.com/CmrYfgR.png,80-165 (122.5),1600-3300 (2450),+20 HP+20 MP+6 WIS,6%,380
//i.imgur.com/BaRONsm.png,UT,Vitamine Buster,75 MP,//i.imgur.com/IlGqmcj.png,0-210 (105),0-4200 (2100),+2 SPD+10 VIT,6%,500
//i.imgur.com/IHx9Obi.png,UT,Vigil Spell,80 MP,//i.imgur.com/qRCxQwP.png,80-165 (122.5),1600-3300 (2450),+20 HP+20 MP+6 WIS,7%,380
//i.imgur.com/mxDz5Pp.png,UT,X-Marks-the-spot Spell,80 MP,//i.imgur.com/x7qsLGx.png,80-165 (122.5),1600-3300 (2450),+20 HP+20 MP+6 WIS,7%,380
//i.imgur.com/TQCSXkW.png,UT,Cobra Serpentis Scroll,80 MP,//i.imgur.com/mzPmXR7.png,200-300 (250),1600-2400 (2000)Shots pass through obstaclesShots are parametricRange: 2,-20 HP+2 ATT+4 DEX+2 DEF-5 VIT,7%,"1,000"
//i.imgur.com/AXBOwtS.png,ST,Legacy Ancient Spell: Pierce,80 MP,//i.imgur.com/1RsyiO0.png,53-115 (84),1060-2300 (1680)Ignores defense of targetRange: 13,,7%,500
//i.imgur.com/pZk3Ema.png,ST,Depth Charge,110 MP,//i.imgur.com/Q5iMFGB.png,650-950 (800),650-950 (800)AoE blastRadius: 3Effect:SPD boost(+25 SPD) on self for 3 seconds,,7%,850
//i.imgur.com/0McuhfS.png,ST,Spectral Spell,80 MP,//i.imgur.com/w5IrzIm.png,53-115 (84),1060-2300 (1680)Ignores defense of targetRange: 13,,7%,900
